FCITX -- Get Signal No.: 11
Obtained 20 stack frames.
fcitx() [0x4010f5]
/lib/x86_64-linux-gnu/libc.so.6(+0x364a0) [0x7fb3abb2a4a0]
/lib/x86_64-linux-gnu/libc.so.6(+0x89101) [0x7fb3abb7d101]
/lib/x86_64-linux-gnu/libdbus-1.so.3(+0x2831c) [0x7fb3aadec31c]
/lib/x86_64-linux-gnu/libdbus-1.so.3(+0x16b66) [0x7fb3aaddab66]
/lib/x86_64-linux-gnu/libdbus-1.so.3(dbus_message_new_signal+0x45) [0x7fb3aadddb25]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-ipc.so(+0x4fbf) [0x7fb39f32bfbf]
/usr/lib/x86_64-linux-gnu/libfcitx-core.so.0(FcitxInstanceEnd+0x183) [0x7fb3ac4f2a33]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-x11.so(+0x17e4) [0x7fb3aa9b87e4]
/usr/lib/x86_64-linux-gnu/libX11.so.6(_XIOError+0x4e) [0x7fb3aa6c341e]
/usr/lib/x86_64-linux-gnu/libX11.so.6(_XReply+0x3fb) [0x7fb3aa6c138b]
/usr/lib/x86_64-linux-gnu/libX11.so.6(XGetWindowProperty+0xc4) [0x7fb3aa6a6ec4]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-xim.so(+0xba8f) [0x7fb39f11ba8f]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-xim.so(+0xbc55) [0x7fb39f11bc55]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-xim.so(+0xfb7a) [0x7fb39f11fb7a]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-xim.so(+0x3db2) [0x7fb39f113db2]
/usr/lib/x86_64-linux-gnu/libfcitx-core.so.0(FcitxInstanceEnd+0x20f) [0x7fb3ac4f2abf]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-dbus.so(+0x26dc) [0x7fb3ab00a6dc]
/lib/x86_64-linux-gnu/libdbus-1.so.3(dbus_connection_dispatch+0x336) [0x7fb3aadd2ac6]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-dbus.so(+0x1cc8) [0x7fb3ab009cc8]
