FCITX -- Get Signal No.: 11
Obtained 20 stack frames.
fcitx() [0x4010f5]
/lib/x86_64-linux-gnu/libc.so.6(+0x364a0) [0x7f5799d654a0]
/lib/x86_64-linux-gnu/libc.so.6(+0x89111) [0x7f5799db8111]
/lib/x86_64-linux-gnu/libdbus-1.so.3(+0x2831c) [0x7f579902731c]
/lib/x86_64-linux-gnu/libdbus-1.so.3(+0x16b66) [0x7f5799015b66]
/lib/x86_64-linux-gnu/libdbus-1.so.3(dbus_message_new_signal+0x45) [0x7f5799018b25]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-ipc.so(+0x4fbf) [0x7f5790abafbf]
/usr/lib/x86_64-linux-gnu/libfcitx-core.so.0(FcitxInstanceEnd+0x183) [0x7f579a72da33]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-x11.so(+0x17e4) [0x7f5798bf37e4]
/usr/lib/x86_64-linux-gnu/libX11.so.6(_XIOError+0x4e) [0x7f57988fe41e]
/usr/lib/x86_64-linux-gnu/libX11.so.6(_XReply+0x3fb) [0x7f57988fc38b]
/usr/lib/x86_64-linux-gnu/libX11.so.6(XGetWindowProperty+0xc4) [0x7f57988e1ec4]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-xim.so(+0xba8f) [0x7f578cd83a8f]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-xim.so(+0xbc55) [0x7f578cd83c55]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-xim.so(+0xfb7a) [0x7f578cd87b7a]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-xim.so(+0x3db2) [0x7f578cd7bdb2]
/usr/lib/x86_64-linux-gnu/libfcitx-core.so.0(FcitxInstanceEnd+0x20f) [0x7f579a72dabf]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-dbus.so(+0x26dc) [0x7f57992456dc]
/lib/x86_64-linux-gnu/libdbus-1.so.3(dbus_connection_dispatch+0x336) [0x7f579900dac6]
/usr/lib/x86_64-linux-gnu/fcitx/fcitx-dbus.so(+0x1cc8) [0x7f5799244cc8]
